time,speed,grade
0,33.53,0.0
1,33.53,0.0
2,33.53,0.0
3,33.53,0.0
4,33.53,0.0
5,33.53,0.0
6,33.53,0.0
7,33.53,0.0
8,33.53,0.0
9,33.53,0.0
10,33.53,0.0
11,33.53,0.0
12,33.53,0.0
13,33.53,0.0
14,33.53,0.0
15,33.53,0.0
16,33.53,0.0
17,33.53,0.0
18,33.53,0.0
19,33.53,0.0
20,33.53,0.0
21,33.53,0.0
22,33.53,0.0
23,33.53,0.0
24,33.53,0.0
25,33.53,0.0
26,33.53,0.0
27,33.53,0.0
28,33.53,0.0
29,33.53,0.0
30,33.53,0.0
31,33.53,0.0
32,33.53,0.0
33,33.53,0.0
34,33.53,0.0
35,33.53,0.0
36,33.53,0.0
37,33.53,0.0
38,33.53,0.0
39,33.53,0.0
40,33.53,0.0
41,33.53,0.0
42,33.53,0.0
43,33.53,0.0
44,33.53,0.0
45,33.53,0.0
46,33.53,0.0
47,33.53,0.0
48,33.53,0.0
49,33.53,0.0
50,33.53,0.0
51,33.53,0.0
52,33.53,0.0
53,33.53,0.0
54,33.53,0.0
55,33.53,0.0
56,33.53,0.0
57,33.53,0.0
58,33.53,0.0
59,33.53,0.0
60,33.53,0.0
61,33.53,0.0
62,33.53,0.0
63,33.53,0.0
64,33.53,0.0
65,33.53,0.0
66,33.53,0.0
67,33.53,0.0
68,33.53,0.0
69,33.53,0.0
70,33.53,0.0
71,33.53,0.0
72,33.53,0.0
73,33.53,0.0
74,33.53,0.0
75,33.53,0.0
76,33.53,0.0
77,33.53,0.0
78,33.53,0.0
79,33.53,0.0
80,33.53,0.0
81,33.53,0.0
82,33.53,0.0
83,33.53,0.0
84,33.53,0.0
85,33.53,0.0
86,33.53,0.0
87,33.53,0.0
88,33.53,0.0
89,33.53,0.0
90,33.53,0.0
91,33.53,0.0
92,33.53,0.0
93,33.53,0.0
94,33.53,0.0
95,33.53,0.0
96,33.53,0.0
97,33.53,0.0
98,33.53,0.0
99,33.53,0.0
100,33.53,0.0
101,33.53,0.0
102,33.53,0.0
103,33.53,0.0
104,33.53,0.0
105,33.53,0.0
106,33.53,0.0
107,33.53,0.0
108,33.53,0.0
109,33.53,0.0
110,33.53,0.0
111,33.53,0.0
112,33.53,0.0
113,33.53,0.0
114,33.53,0.0
115,33.53,0.0
116,33.53,0.0
117,33.53,0.0
118,33.53,0.0
119,33.53,0.0
